
import java.time.Instant;
import java.time.LocalDate;
import java.time.LocalDateTime;
import java.time.ZoneId;
import java.time.format.DateTimeFormatter;
import java.util.*;

public class Main {
    public static void main(String[] args) {
        Locale.setDefault((Locale.US));
        Scanner sc = new Scanner(System.in);
        Agora em Europe/Ulyanovsk sao: 01:46:12
        Agora em Etc/GMT-14 sao: 11:46:12
        Agora em Etc/GMT-13 sao: 10:46:12
        Agora em W-SU sao: 00:46:12
        Agora em America/Merida sao: 15:46:12
        Agora em EET sao: 00:46:12
        Agora em America/Rosario sao: 18:46:12
        Agora em Canada/Saskatchewan sao: 15:46:12
        Agora em America/St_Kitts sao: 17:46:12
        Agora em Arctic/Longyearbyen sao: 23:46:12
        Agora em America/Fort_Nelson sao: 14:46:12
        Agora em America/Caracas sao: 17:46:12
        Agora em America/Guadeloupe sao: 17:46:12
        Agora em Asia/Hebron sao: 00:46:12
        Agora em Indian/Kerguelen sao: 02:46:12
        Agora em SystemV/PST8PDT sao: 14:46:12
        Agora em Africa/Monrovia sao: 21:46:12
        Agora em Asia/Ust-Nera sao: 07:46:12
        Agora em Egypt sao: 00:46:12
        Agora em Asia/Srednekolymsk sao: 08:46:12
        Agora em America/North_Dakota/New_Salem sao: 16:46:12
        Agora em Asia/Anadyr sao: 09:46:12
        Agora em Australia/Melbourne sao: 07:46:12
        Agora em Asia/Irkutsk sao: 05:46:12
        Agora em America/Shiprock sao: 15:46:12
        Agora em America/Winnipeg sao: 16:46:12
        Agora em Europe/Vatican sao: 23:46:12
        Agora em Asia/Amman sao: 00:46:12
        Agora em Etc/UTC sao: 21:46:12
        Agora em SystemV/AST4ADT sao: 18:46:12
        Agora em Asia/Tokyo sao: 06:46:12
        Agora em America/Toronto sao: 17:46:12
        Agora em Asia/Singapore sao: 05:46:12
        Agora em Australia/Lindeman sao: 07:46:12
        Agora em America/Los_Angeles sao: 14:46:12
        Agora em SystemV/EST5EDT sao: 17:46:12
        Agora em Pacific/Majuro sao: 09:46:12
        Agora em America/Argentina/Buenos_Aires sao: 18:46:12
        Agora em Europe/Nicosia sao: 00:46:12
        Agora em Pacific/Guadalcanal sao: 08:46:12
        Agora em Europe/Athens sao: 00:46:12
        Agora em US/Pacific sao: 14:46:12
        Agora em Europe/Monaco sao: 23:46:12

        */
        sc.close();

    }
}
